time	tide_event_time
2010-02-14 01:11:00	-78.5891708652121
2010-02-14 20:03:00	19.271058986259597
2010-02-15 14:47:00	15.889282002280325
2010-02-16 20:38:00	3.785091011072872
2010-02-17 09:42:45	1.581547414551472
2010-02-17 22:19:45	-13.216688906259966
2010-02-18 10:27:00	-7.178984656248552
2010-02-19 09:22:30	2.8656845619187146
2010-02-19 23:58:45	-21.977690360124463
2010-02-20 10:11:30	2.6310288592718667
2010-02-21 09:30:00	36.665414282848104
2010-02-21 21:22:00	-52.60220195754444
2010-02-22 09:45:00	56.973776732136216
2010-02-22 21:06:15	-61.67517878035815
2010-02-23 10:26:15	66.85456582203977
2010-02-23 21:19:00	-76.43654642063828
2010-02-24 11:34:15	68.09326264091074
2010-02-24 20:45:30	-84.17746753369816
2010-02-25 12:32:15	70.92552598567148
2010-02-25 21:54:45	-101.10335955314325
2010-02-26 14:35:45	72.62395888996258
2010-02-27 07:14:45	23.568695181544726
2010-02-27 18:43:00	26.20502642813659
2010-02-28 10:59:45	-12.369131632451658
2010-02-28 20:41:15	-7.554520712431281
2010-03-01 10:01:00	-19.535205209222276
2010-03-01 21:41:15	-6.4120197092411635
2010-03-02 10:05:45	-15.632816778658153
2010-03-02 23:00:00	-7.482339286818451
2010-03-03 10:51:30	-18.784403765854737
2010-03-04 02:14:15	0.3884638087381884
2010-03-04 12:55:00	-44.386909981515196
2010-03-05 11:21:00	10.03068658655057
2010-03-06 08:51:15	41.21524758882932
2010-03-06 20:34:15	-70.12500712273899
2010-03-07 09:40:00	33.26224211378634
2010-03-07 20:31:15	-84.1072743701192
2010-03-08 09:38:30	30.872406621988947
2010-03-08 19:37:00	-67.90834412925699
2010-03-09 09:56:00	27.488758815070767
2010-03-09 19:46:00	-53.33812339340454
2010-03-10 10:25:00	22.87557432576727
2010-03-10 20:23:00	-50.74542138476854
2010-03-11 11:08:30	16.138985141041324
2010-03-11 21:49:15	-67.51877580018844
2010-03-12 12:46:15	10.561097265635214
2010-03-13 01:27:15	-60.696614638062854
2010-03-13 21:08:30	-20.277202773299013
2010-03-14 10:55:45	-1.6338085021357764
2010-03-14 22:46:15	-33.160858748718084
2010-03-15 13:10:30	-15.060291082230224
2010-03-16 11:20:45	-23.581254567265404
2010-03-17 00:57:45	-4.431981145071831
2010-03-17 12:38:45	-34.41633715648786
2010-03-18 08:46:30	-7.058694895505485
2010-03-19 07:03:45	28.03063132977066
2010-03-20 06:41:30	53.15932723825232
2010-03-21 07:42:15	53.95466994507038
2010-03-22 08:41:45	51.61709763200163
2010-03-22 19:45:45	-52.715432625246905
2010-03-23 08:48:15	66.30367870691275
2010-03-23 20:21:30	-64.79716109629824
2010-03-24 09:34:15	61.11488314300939
2010-03-24 21:32:45	-75.03604312706484
2010-03-25 10:23:15	50.190030588564994
2010-03-25 20:07:30	-71.93758413898931
2010-03-26 10:46:45	34.04513230864746
2010-03-26 22:39:45	-77.44208751660172
2010-03-27 12:31:15	21.063400782410458
2010-03-27 21:59:45	-68.5155921157301
2010-03-28 11:36:00	-25.2802484127633
2010-03-28 22:31:00	-52.0324989733512
2010-03-29 10:10:00	-54.517012936926854
2010-03-29 22:28:45	-25.06046806096297
2010-03-30 09:51:45	-53.03207762501776
2010-03-30 23:17:45	-4.4207320867301885
2010-03-31 10:30:45	-58.85447360378344
2010-04-01 08:18:45	26.695066920276478
2010-04-02 06:06:30	60.66299385677719
2010-04-02 15:22:00	-87.52922281367252
2010-04-03 06:54:00	55.78587755024825
2010-04-04 07:23:00	48.7967945310224
2010-04-04 16:50:45	-64.93674034766327
2010-04-05 06:59:45	52.53323901801762
2010-04-05 17:36:00	-53.94949310394769
2010-04-06 08:01:45	36.18292809400608
2010-04-06 18:28:45	-47.819314478330256
2010-04-07 08:10:30	33.19089829481441
2010-04-07 19:26:00	-46.970936204552636
2010-04-08 09:10:15	13.868911862035342
2010-04-08 21:11:15	-58.70088508934672
2010-04-09 09:53:45	-0.616315259121615
2010-04-09 21:41:45	-48.522480394585976
2010-04-10 12:03:45	-19.552746923938614
2010-04-11 11:17:00	-27.80809775761152
2010-04-11 22:34:00	-19.404633855613103
2010-04-12 11:37:00	-39.135431049457736
2010-04-13 08:40:15	-19.023696614297567
2010-04-14 01:11:30	22.06149456564538
2010-04-14 13:33:00	-52.15579490202414
2010-04-15 05:12:15	37.5751973644992
2010-04-16 04:51:45	58.68152246517189
2010-04-17 05:31:45	68.08572685622022
2010-04-17 14:39:45	-66.6919453321631
2010-04-18 05:45:15	81.44053239670389
2010-04-19 06:36:00	79.39453693319774
2010-04-19 15:26:15	-66.15149871100355
2010-04-20 07:03:15	78.04976211764783
2010-04-20 19:37:00	-60.88309654695445
2010-04-21 08:17:00	56.335061648802224
2010-04-22 08:29:00	43.66946352235143
2010-04-22 19:46:30	-63.4718253611678
2010-04-23 08:46:15	19.5979144455725
2010-04-23 19:40:30	-51.750078127467525
2010-04-24 08:44:45	-8.993011265561494
2010-04-24 20:54:15	-41.65142721815911
2010-04-25 08:00:45	-25.396729246795392
2010-04-25 21:08:00	-21.75387458632047
2010-04-26 07:47:45	-30.860373328192253
2010-04-26 21:50:45	-1.88038534542447
2010-04-27 08:21:30	-43.7600056162163
2010-04-28 01:48:00	42.51413101437805
2010-04-28 11:52:45	-110.49790701347699
2010-04-29 06:33:15	44.62857691527717
2010-04-30 04:23:00	72.36083452518089
2010-04-30 12:28:00	-97.78342614583808
2010-05-01 04:45:30	72.30502096683664
2010-05-01 14:25:45	-94.51918378237963
2010-05-02 06:06:45	60.37588641041801
2010-05-02 15:58:30	-82.36875645773885
2010-05-03 06:30:00	51.58932458710913
2010-05-03 17:24:45	-72.49768593734241
2010-05-04 07:02:00	39.40427905498084
2010-05-05 07:13:00	32.3231854827003
2010-05-05 20:43:15	-57.33153517619121
2010-05-06 08:05:30	12.454233698479051
2010-05-06 23:05:30	-29.066392095290322
2010-05-07 10:15:30	-22.780393137957063
2010-05-08 01:20:15	10.004468260097287
2010-05-09 01:02:00	1.6469485847229266
2010-05-10 01:34:00	12.711823017284935
2010-05-10 13:41:30	-35.48580377122453
2010-05-11 05:39:30	11.675714172604447
2010-05-12 02:21:00	42.328268817444034
2010-05-12 12:34:15	-68.92068509514014
2010-05-13 03:12:30	57.15927339973508
2010-05-14 03:22:45	75.7728312608468
2010-05-14 12:56:45	-89.53138648335599
2010-05-15 03:37:00	91.17209250046184
2010-05-15 13:31:00	-94.07006178833498
2010-05-16 05:25:45	81.15424419824323
2010-05-17 05:59:15	81.54922622192171
2010-05-17 14:17:30	-92.4608860556946
2010-05-18 06:24:45	76.74459243163737
2010-05-18 13:54:45	-77.51028992514269
2010-05-19 06:31:30	66.02989103024417
2010-05-19 15:48:45	-71.55499394876124
2010-05-20 07:05:45	41.40517347926252
2010-05-21 07:01:30	16.53363846044422
2010-05-21 19:04:45	-43.341771242399886
2010-05-22 06:36:45	-3.047025967816222
2010-05-22 18:54:45	-21.28032068929032
2010-05-23 07:07:00	-28.498388553703645
2010-05-23 22:30:00	7.152223940879391
2010-05-24 07:55:45	-55.07998317155953
2010-05-24 23:59:30	35.00987581151397
2010-05-25 08:50:45	-78.9020487030932
2010-05-26 05:31:45	33.334224586424945
2010-05-27 03:43:45	69.78776048567539
2010-05-27 12:28:15	-118.37264598394664
2010-05-28 03:55:45	73.720317633739
2010-05-28 13:31:00	-113.83816528634529
2010-05-29 04:15:45	73.5294714146211
2010-05-29 12:55:30	-103.53135226513655
2010-05-30 05:08:00	65.89020842381055
2010-05-30 14:01:00	-94.21983993287083
2010-05-31 05:26:45	58.60448021105583
2010-05-31 15:16:15	-82.77757816255416
2010-06-01 06:08:15	44.52555382756142
2010-06-02 06:12:45	36.29465444088468
2010-06-02 17:39:45	-55.9422368234016
2010-06-03 06:31:30	25.074387365941845
2010-06-04 06:26:00	21.390439921096462
2010-06-04 22:57:15	-4.405825403958268
2010-06-05 08:33:15	-20.578525921162612
2010-06-05 23:14:15	1.0312869278039982
2010-06-06 12:58:00	-37.997717728990125
2010-06-07 06:18:00	2.5182337961639085
2010-06-08 00:13:00	29.176223979055155
2010-06-09 03:04:15	29.690343401869857
2010-06-10 02:36:00	53.850127104045285
2010-06-10 09:54:45	-79.81982070534163
2010-06-11 02:10:30	81.94835318301634
2010-06-11 12:23:30	-96.45288708139942
2010-06-12 03:26:45	87.99559940618559
2010-06-12 13:41:15	-98.10382935664289
2010-06-13 04:43:45	85.59081914186208
2010-06-14 05:37:15	82.26538951878
2010-06-14 13:38:00	-113.14158157822862
2010-06-15 05:32:15	84.20947275558241
2010-06-15 12:19:45	-84.66382553450798
2010-06-16 14:22:00	-86.25381359481901
2010-06-17 06:02:00	39.59148284314497
2010-06-17 15:29:00	-66.60950382882359
2010-06-18 06:06:15	8.42762807264978
2010-06-19 05:14:45	-7.564194317560971
2010-06-19 20:36:00	-0.32718306001521397
2010-06-24 03:26:45	61.717420518824795
2010-06-24 10:04:15	-100.76465589868783
2010-06-25 02:59:30	67.75020329641652
2010-06-25 12:18:15	-116.83795785339667
2010-06-26 03:54:45	66.8477244657731
2010-06-26 13:53:00	-107.63230376584491
2010-06-27 05:05:30	60.11706725249641
2010-06-27 14:36:15	-99.39124470279931
2010-06-28 04:35:45	59.06171468475673
2010-07-01 06:39:45	16.245855991385447
2010-07-02 06:00:45	13.523191162554186
2010-07-03 23:01:45	8.483678234007963
2010-07-04 10:17:30	-46.13401406067383
2010-07-04 23:15:00	12.58208684021625
2010-07-05 21:09:45	41.0517740356725
2010-07-07 00:26:15	34.77938806477332
2010-07-07 10:36:15	-69.09030035644037
2010-07-08 00:25:00	59.00724901372284
2010-07-08 10:51:30	-80.3646345253851
2010-07-09 01:58:30	64.12837631568857
2010-07-10 03:02:45	73.73466989360857
2010-07-10 11:37:30	-108.51318591329293
2010-07-11 03:11:00	93.465663113332
2010-07-11 12:19:15	-117.89846406089109
2010-07-12 04:22:30	92.05713184677926
2010-07-12 15:01:45	-88.52356954968396
2010-07-13 06:14:15	71.1933446048922
2010-07-14 05:08:30	71.76925647801482
2010-07-14 12:32:00	-86.22897899545976
2010-07-15 05:13:30	39.9828277343244
2010-07-15 12:19:45	-49.137957167652736
2010-07-16 05:01:30	0.6615644536702228
2010-07-16 14:09:45	-40.953929302279114
2010-07-17 04:32:30	-26.235183419587692
2010-07-18 03:45:45	-19.075870095010128
2010-07-20 02:28:45	38.12016108763149
2010-07-23 11:09:45	-111.4002861270055
2010-07-24 03:00:45	56.86364185843076
2010-07-24 12:51:15	-108.57010973426694
2010-07-25 04:47:00	54.72609312143363
2010-07-26 13:18:30	-93.21516328477537
2010-07-29 08:08:00	11.182124291300674
2010-08-03 22:43:00	30.580559288288768
2010-08-04 07:52:15	-40.88842881873057
2010-08-04 22:04:45	65.67434229815909
2010-08-05 08:01:30	-51.88919533488999
2010-08-05 23:06:45	73.59528382241251
2010-08-06 09:16:00	-76.79740729948932
2010-08-07 00:18:00	79.05663422724322
2010-08-08 02:34:00	74.44110626871834
2010-08-09 03:21:00	83.41984273807506
2010-08-09 12:14:30	-110.68172647098302
2010-08-10 05:28:00	69.01026517001073
2010-08-11 03:00:00	54.700117864760834
2010-08-13 01:44:15	-33.080115493867154
2010-08-16 22:09:15	45.00871252014718
2010-08-17 06:51:30	-79.80038148172434
2010-08-24 11:24:30	-60.27947807991442
2010-08-26 08:51:30	8.730506772150848
2010-08-27 00:49:15	-6.229682477772975
2010-09-02 08:19:30	-53.734591859119284
2010-09-02 21:43:30	63.790960491403084
2010-09-03 07:31:45	-54.245907451593624
2010-09-03 22:19:00	69.33830177864888
2010-09-04 23:26:45	65.14945120466098
2010-09-07 22:36:00	-14.054782919603092
2010-09-08 08:59:00	-33.04764028998194
2010-09-09 11:59:30	-52.18005280220252
2010-09-09 20:04:45	13.974900010048898
2010-09-11 00:02:15	-65.37878060643007
2010-09-11 12:51:45	0.42690255904074653
2010-09-11 23:43:15	-38.81870564153301
2010-09-12 22:14:45	22.359638344798853
2010-09-13 20:39:45	47.47718191920668
2010-09-14 06:44:15	-80.87036086210303
2010-09-14 20:33:00	42.98651900055144
2010-09-15 06:20:45	-75.80269791262228
2010-09-15 20:47:45	35.8338344178498
2010-09-16 06:35:45	-60.81760731767412
2010-09-16 21:24:00	25.86494642750993
2010-09-17 07:20:15	-55.35507724392873
2010-09-17 22:07:15	15.676618069650644
2010-09-18 08:21:00	-58.959194059933864
2010-09-18 22:27:30	9.559016349396627
2010-09-19 10:50:00	-79.91404667561555
2010-09-20 08:46:00	-29.719330805126443
2010-09-20 22:13:45	1.8563846640040935
2010-09-21 10:04:45	-37.826130117618845
2010-09-21 23:11:15	-14.85973705783978
2010-09-22 12:03:45	-36.645367980840156
2010-09-23 13:01:45	-16.286497523087345
2010-09-24 21:06:15	-12.32387069463838
2010-09-25 14:50:45	31.684347289858618
2010-09-26 19:05:30	21.51000810389457
2010-09-27 17:38:30	60.10822419297179
2010-09-28 19:55:30	33.79445782266145
2010-09-29 08:52:00	-42.821698712736044
2010-09-29 20:12:15	46.174397842717454
2010-09-30 10:27:45	-43.69881932617076
2010-09-30 21:11:30	40.73585614037529
2010-10-01 08:03:00	-57.212924192498946
2010-10-01 21:03:00	56.692003932741066
2010-10-02 08:18:30	-63.05084837442409
2010-10-02 21:59:30	45.23301415001579
2010-10-03 08:39:00	-66.70601667927137
2010-10-03 22:49:00	31.757161857760074
2010-10-05 00:12:45	19.60624293692885
2010-10-05 08:28:30	-49.2910363909823
2010-10-05 21:09:00	-28.311913382044292
2010-10-06 08:07:00	-20.337897310154986
2010-10-06 19:52:00	-23.939413037794903
2010-10-07 08:44:15	-4.267639193339996
2010-10-07 19:56:30	-17.762341921948515
2010-10-08 10:29:30	-0.0713765927326658
2010-10-08 21:11:30	-40.38071635166503
2010-10-09 19:23:00	40.93681942405486
2010-10-11 02:41:00	-99.56243041956901
2010-10-11 18:11:45	65.10203596444191
2010-10-12 03:08:15	-86.404158523241
2010-10-12 18:57:15	53.7384416964375
2010-10-13 06:00:45	-81.20149357025748
2010-10-13 19:46:45	37.53881173013195
2010-10-14 06:29:30	-75.71993532672731
2010-10-14 20:01:15	26.679769630700655
2010-10-15 06:56:45	-65.42129152349183
2010-10-15 20:24:30	15.305274630222577
2010-10-16 08:07:15	-63.858478424424604
2010-10-16 21:22:30	-3.919632947012225
2010-10-17 09:38:30	-61.29717369623723
2010-10-17 22:24:15	-20.401829197423808
2010-10-18 21:41:15	-19.275187769519754
2010-10-19 09:52:45	-28.199369801469327
2010-10-20 00:02:45	-38.57902501649408
2010-10-20 11:46:15	-14.409871642854252
2010-10-21 15:15:30	22.978772413338184
2010-10-22 15:20:15	33.83268559635488
2010-10-23 03:18:00	-31.280806662134726
2010-10-23 17:02:30	36.623925242476794
2010-10-24 16:04:00	60.880598708474686
2010-10-25 03:16:45	-52.66094010298074
2010-10-25 17:13:45	62.663768315801185
2010-10-26 17:38:30	71.12238408100498
2010-10-27 17:52:45	80.18914527234784
2010-10-28 04:47:00	-55.46982947617807
2010-10-28 18:42:00	72.66315348930333
2010-10-29 08:57:45	-43.130509400143424
2010-10-29 20:07:15	47.56617036871198
2010-10-30 20:08:45	42.74796777544152
2010-10-31 07:17:45	-51.987442475047644
2010-10-31 20:03:30	25.156670114271478
2010-11-01 07:37:15	-44.05540712849271
2010-11-01 20:13:15	-4.519524626176548
2010-11-02 08:37:15	-32.25695231147293
2010-11-02 19:50:00	-29.457462506205488
2010-11-03 09:24:15	-15.666398528328084
2010-11-03 20:14:45	-55.386814075473126
2010-11-04 11:06:45	10.507917741192466
2010-11-04 21:02:00	-80.89116523298897
2010-11-05 18:06:45	29.247365640817215
2010-11-06 15:53:00	77.71704960293219
2010-11-07 00:58:30	-120.76665702903983
2010-11-07 16:02:45	80.76087998526853
2010-11-08 00:35:15	-116.00490978217964
2010-11-08 17:03:30	76.38140498716994
2010-11-09 04:22:45	-86.55654436184525
2010-11-09 18:05:30	62.74588038657841
2010-11-10 18:45:15	46.672927549081095
2010-11-11 04:18:30	-77.0475672428643
2010-11-11 18:27:00	40.44760127481474
2010-11-12 06:11:15	-67.59031146976547
2010-11-12 18:58:30	24.87417468004808
2010-11-13 19:23:00	11.214279511156612
2010-11-14 07:47:00	-43.77757674117015
2010-11-14 19:25:00	5.893494347639091
2010-11-15 09:29:45	-31.287525317372992
2010-11-15 20:30:30	-20.751736053889445
2010-11-16 10:31:45	-13.923843639925249
2010-11-16 22:44:00	-53.376215154742134
2010-11-17 19:02:45	-3.699870857291475
2010-11-18 12:20:00	24.85429198962978
2010-11-19 00:22:30	-66.69335130962814
2010-11-19 16:58:00	22.810597153512692
2010-11-20 15:35:30	49.69625792634406
2010-11-21 15:31:45	66.97292108348437
2010-11-22 00:44:30	-88.59725502927442
2010-11-22 15:34:00	82.91631249374255
2010-11-23 03:09:15	-71.66048547653368
2010-11-23 17:32:00	65.58574679603788
2010-11-24 17:32:15	77.64936437175048
2010-11-25 02:32:30	-85.91566878331403
2010-11-25 17:54:00	75.55530668184637
2010-11-26 18:43:00	58.725610204534505
2010-11-27 05:51:30	-58.502098318145265
2010-11-27 18:57:30	42.821566451341546
2010-11-28 18:43:45	22.62638420369136
2010-11-29 11:11:45	9.529595561955068
2010-11-30 01:03:00	-14.417276001634843
2010-11-30 16:33:30	11.82150203190527
2010-12-01 11:53:15	34.55488056137555
2010-12-01 21:03:15	-77.14619214377515
2010-12-02 14:51:00	55.23053675599409
2010-12-03 13:15:45	66.01854694554386
2010-12-03 20:54:15	-89.54433760582492
2010-12-04 13:57:00	76.44591221437041
2010-12-04 22:37:30	-118.12378306557206
2010-12-05 15:07:00	82.37314091461884
2010-12-06 00:15:15	-126.21894339823956
2010-12-06 16:12:15	79.78666938694552
2010-12-07 01:18:45	-119.2791235289256
2010-12-07 17:18:30	69.16500476427217
2010-12-08 02:43:00	-105.55603259215872
2010-12-08 17:48:45	57.1022676820193
2010-12-09 03:32:30	-90.76144525064616
2010-12-09 18:26:15	40.204006626429766
2010-12-10 18:17:45	29.270318635231362
2010-12-11 08:07:30	-31.46299543607074
2010-12-11 19:52:45	-1.0789410723048418
2010-12-12 18:16:15	12.95981115706277
2010-12-13 10:39:00	0.6536418514219309
2010-12-13 20:35:15	-31.609730065428494
2010-12-14 12:51:30	23.75018663783913
2010-12-15 13:39:00	26.116595432262752
2010-12-16 13:38:30	28.299487793042484
2010-12-17 14:08:15	36.31267064178037
2010-12-17 23:16:30	-80.25710804632165
2010-12-18 13:08:30	59.93329130889834
2010-12-18 22:48:00	-85.71463722095167
2010-12-19 14:14:15	70.80853524869364
2010-12-20 00:29:00	-94.62203511170874
2010-12-20 15:35:15	73.86971879178472
2010-12-21 15:58:15	85.47127691043741
2010-12-22 00:46:15	-108.08860444783903
2010-12-22 16:04:00	93.22692000531197
2010-12-22 23:47:15	-98.40898533495618
2010-12-23 17:29:45	78.62398704067715
2010-12-24 17:54:15	66.56882500043073
2010-12-25 03:00:15	-84.9443125257267
2010-12-25 17:47:30	46.82035864731289
2010-12-26 04:13:45	-61.56722019851066
2010-12-26 18:18:30	17.001694673612004
2010-12-27 17:00:15	-3.918030408213597
2010-12-28 17:10:45	-18.79310944881275
2010-12-29 09:50:45	32.31656846239231
2010-12-29 18:38:00	-50.113379546750366
2010-12-30 11:24:45	50.11300794778012
2010-12-30 20:37:45	-90.6420575102412
2010-12-31 12:49:00	62.13634383300425
2010-12-31 22:14:45	-114.50392814801451
2011-01-01 14:45:00	68.30577340416095
2011-01-02 15:14:45	72.35656299886266
2011-01-02 23:00:45	-117.37193243220199
2011-01-03 15:18:45	73.07733439996777
2011-01-04 00:23:15	-120.23917789382395
2011-01-04 16:38:00	68.2835425802297
2011-01-05 03:57:30	-73.04887079033519
2011-01-05 18:46:00	47.552324810846464
2011-01-06 17:25:00	49.384946044847695
2011-01-07 03:44:15	-77.19881316026886
2011-01-07 18:05:15	33.58901245053551
2011-01-08 17:46:15	21.156319993464983
2011-01-09 18:16:15	5.629773312110204
2011-01-10 08:35:15	-2.904181076792767
2011-01-10 19:15:30	-14.299530450481823
2011-01-11 09:48:45	6.886691097957708
2011-01-11 20:43:00	-39.23986854948311
2011-01-12 10:20:45	13.668714204881374
2011-01-12 22:49:30	-59.31619594377627
2011-01-13 12:10:00	17.273122529890443
2011-01-14 11:33:30	34.30864432574883
2011-01-14 21:20:30	-61.42068769485902
2011-01-15 11:36:00	54.40581643457784
2011-01-15 21:23:15	-67.4199457267268
2011-01-16 12:56:00	61.75424577362748
2011-01-17 14:32:15	65.58112892120211
2011-01-17 23:33:00	-100.88846775999505
2011-01-18 15:00:30	80.37902819815496
2011-01-19 15:50:00	85.69674888502382
2011-01-20 00:34:00	-111.50393167869106
2011-01-20 15:56:15	86.23701045994527
2011-01-21 01:50:15	-100.95554176300423
2011-01-21 18:41:45	59.456316597489135
2011-01-22 15:24:45	31.550688532422633
2011-01-23 00:40:45	-65.85049169831414
2011-01-23 19:29:45	25.577676256825278
2011-01-24 13:24:00	-7.731093473545821
2011-01-25 02:44:15	-19.783075865069247
2011-01-25 14:23:30	-11.443845901736506
2011-01-26 12:29:15	32.441610573192584
2011-01-27 11:02:15	48.050338092093064
2011-01-27 19:05:15	-72.54641985520904
2011-01-28 10:40:30	49.512682431763174
2011-01-28 19:22:00	-68.3440719363947
2011-01-29 11:29:45	50.099635039020505
2011-01-29 20:16:45	-75.12728884872088
2011-01-30 12:51:15	51.60950234329
2011-01-30 21:49:45	-98.07149321203352
2011-01-31 15:00:30	59.009165202511284
2011-02-01 01:32:15	-98.76012400055825
2011-02-01 18:27:15	41.06950390675637
2011-02-02 15:43:30	51.962449977058135
2011-02-03 02:05:30	-89.57068328289351
2011-02-03 18:37:45	44.00394538180918
2011-02-04 16:04:15	31.410380841887637
2011-02-05 02:50:30	-59.079672395973645
2011-02-05 19:10:15	22.460759745714704
